region,us-east-2,az,us-east-2a,hostname,host-WgAuL,2020-03-18 02:56:02.342000000,MILLISECONDS,cpu_utilization,59.16598729806647,DOUBLE,memory_utilization,57.18926269056821,DOUBLE
region,us-east-1,az,us-east-1b,hostname,host-EOh5a,2020-03-18 01:28:46.608000000,MILLISECONDS,memory_utilization,66.99426972454896,DOUBLE,cpu_utilization,90.75165411419735,DOUBLE
region,eu-north-1,az,eu-north-1b,hostname,host-9X6GC,2020-03-18 02:38:21.053000000,MILLISECONDS,memory_utilization,79.76881506302053,DOUBLE,cpu_utilization,90.25490072495825,DOUBLE
region,us-east-2,az,us-east-2c,hostname,host-N4vmd,2020-03-18 02:37:47.612000000,MILLISECONDS,memory_utilization,76.47342463331992,DOUBLE,cpu_utilization,57.17354649115905,DOUBLE
region,us-west-2,az,us-west-2b,hostname,host-7c897,2020-03-18 03:05:59.624000000,MILLISECONDS,cpu_utilization,18.781199753359324,DOUBLE,memory_utilization,40.09304744826825,DOUBLE
region,eu-central-1,az,eu-central-1a,hostname,host-NoHmk,2020-03-18 01:57:53.626000000,MILLISECONDS,memory_utilization,67.50231723762353,DOUBLE,cpu_utilization,86.24027029331403,DOUBLE
region,us-west-1,az,us-west-1c,hostname,host-rkVfe,2020-03-18 02:39:45.008000000,MILLISECONDS,memory_utilization,63.71674795928346,DOUBLE,cpu_utilization,37.06383339923301,DOUBLE
region,ap-east-1,az,ap-east-1b,hostname,host-xfxV1,2020-03-18 03:00:27.700000000,MILLISECONDS,cpu_utilization,58.53032203904457,DOUBLE,memory_utilization,84.4492439118102,DOUBLE
region,us-east-1,az,us-east-1c,hostname,host-G042D,2020-03-18 02:13:39.743000000,MILLISECONDS,cpu_utilization,78.86113129182489,DOUBLE,memory_utilization,39.02407461278921,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-lPyRj,2020-03-18 03:17:36.043000000,MILLISECONDS,memory_utilization,60.79507921547667,DOUBLE,cpu_utilization,72.36282593705033,DOUBLE
region,us-east-1,az,us-east-1b,hostname,host-mjrQb,2020-03-18 01:31:54.117000000,MILLISECONDS,memory_utilization,29.31840406216706,DOUBLE,cpu_utilization,20.137526290951268,DOUBLE
region,ap-east-1,az,ap-east-1c,hostname,host-39Hem,2020-03-18 03:25:17.872000000,MILLISECONDS,cpu_utilization,14.933399956789872,DOUBLE,memory_utilization,11.138483880241585,DOUBLE
region,us-west-1,az,us-west-1a,hostname,host-dCRm0,2020-03-18 03:01:42.385000000,MILLISECONDS,memory_utilization,55.32267440243182,DOUBLE,cpu_utilization,39.344728977758166,DOUBLE
region,ap-east-1,az,ap-east-1a,hostname,host-KCYu6,2020-03-18 02:33:06.981000000,MILLISECONDS,cpu_utilization,25.26474427243231,DOUBLE,memory_utilization,74.48828519400348,DOUBLE
region,us-east-1,az,us-east-1c,hostname,host-AyWSI,2020-03-18 01:29:15.380000000,MILLISECONDS,cpu_utilization,23.094965008959843,DOUBLE,memory_utilization,52.87315694905238,DOUBLE
region,us-west-2,az,us-west-2c,hostname,host-8EBHm,2020-03-18 02:17:30.440000000,MILLISECONDS,cpu_utilization,53.31377258025172,DOUBLE,memory_utilization,64.63008159019782,DOUBLE
region,us-east-1,az,us-east-1c,hostname,host-4Llhu,2020-03-18 03:25:10.260000000,MILLISECONDS,cpu_utilization,3.990004155232255,DOUBLE,memory_utilization,89.28387723349664,DOUBLE
region,ap-east-1,az,ap-east-1a,hostname,host-MqLuQ,2020-03-18 01:54:52.728000000,MILLISECONDS,cpu_utilization,93.39610810307786,DOUBLE,memory_utilization,66.71858101967614,DOUBLE
region,eu-north-1,az,eu-north-1a,hostname,host-GUK1T,2020-03-18 02:33:36.856000000,MILLISECONDS,cpu_utilization,48.18799872754169,DOUBLE,memory_utilization,11.153945321050545,DOUBLE
region,eu-north-1,az,eu-north-1a,hostname,host-GUK1T,2020-03-18 01:47:41.205000000,MILLISECONDS,memory_utilization,65.15018747027959,DOUBLE,cpu_utilization,62.97768019006632,DOUBLE
region,us-east-2,az,us-east-2a,hostname,host-33qyR,2020-03-18 02:33:03.128000000,MILLISECONDS,memory_utilization,64.3647639583946,DOUBLE,cpu_utilization,57.64727386970896,DOUBLE
region,eu-north-1,az,eu-north-1b,hostname,host-t4XZj,2020-03-18 03:14:34.583000000,MILLISECONDS,cpu_utilization,81.84201401515206,DOUBLE,memory_utilization,79.72641610619203,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-AyzHS,2020-03-18 01:59:15.468000000,MILLISECONDS,memory_utilization,41.63905620110222,DOUBLE,cpu_utilization,92.70822909769561,DOUBLE
region,eu-central-1,az,eu-central-1c,hostname,host-we4v0,2020-03-18 02:28:21.126000000,MILLISECONDS,cpu_utilization,66.90552586638198,DOUBLE,memory_utilization,22.860926720630317,DOUBLE
region,us-west-2,az,us-west-2b,hostname,host-IV4FI,2020-03-18 02:30:29.576000000,MILLISECONDS,cpu_utilization,2.347121528962808,DOUBLE,memory_utilization,79.68674842521611,DOUBLE
region,us-west-2,az,us-west-2a,hostname,host-9VMZh,2020-03-18 02:35:47.518000000,MILLISECONDS,memory_utilization,11.888286614247097,DOUBLE,cpu_utilization,79.73963845602974,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-AyzHS,2020-03-18 01:54:55.699000000,MILLISECONDS,cpu_utilization,79.86885384837862,DOUBLE,memory_utilization,36.79175231554421,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-vavkJ,2020-03-18 01:57:39.908000000,MILLISECONDS,cpu_utilization,69.61940223175282,DOUBLE,memory_utilization,30.9774504018511,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-7UesJ,2020-03-18 03:31:46.743000000,MILLISECONDS,cpu_utilization,37.30614180291646,DOUBLE,memory_utilization,64.3397861669336,DOUBLE
region,ap-east-1,az,ap-east-1c,hostname,host-k4tpD,2020-03-18 02:24:31.793000000,MILLISECONDS,memory_utilization,41.69392740989521,DOUBLE,cpu_utilization,5.0994717613444145,DOUBLE
region,us-west-2,az,us-west-2b,hostname,host-Sgtwt,2020-03-18 01:42:16.501000000,MILLISECONDS,memory_utilization,55.63509192281229,DOUBLE,cpu_utilization,62.03166256228998,DOUBLE
region,us-east-1,az,us-east-1b,hostname,host-D4hV2,2020-03-18 02:24:23.307000000,MILLISECONDS,cpu_utilization,13.428509136115942,DOUBLE,memory_utilization,61.76187593777597,DOUBLE
region,us-west-1,az,us-west-1c,hostname,host-RFfGg,2020-03-18 03:07:01.206000000,MILLISECONDS,cpu_utilization,78.5216780699863,DOUBLE,memory_utilization,52.45938039557587,DOUBLE
region,us-west-2,az,us-west-2a,hostname,host-JeWin,2020-03-18 01:42:01.183000000,MILLISECONDS,cpu_utilization,50.75129908156646,DOUBLE,memory_utilization,74.7628131872192,DOUBLE
region,us-east-1,az,us-east-1c,hostname,host-AyWSI,2020-03-18 01:58:52.575000000,MILLISECONDS,cpu_utilization,63.24288445230902,DOUBLE,memory_utilization,13.986198499499283,DOUBLE
region,us-east-2,az,us-east-2c,hostname,host-huBtj,2020-03-18 02:23:19.045000000,MILLISECONDS,memory_utilization,44.54438099657227,DOUBLE,cpu_utilization,36.11985518139467,DOUBLE
region,eu-north-1,az,eu-north-1c,hostname,host-2z8tn,2020-03-18 02:41:11.807000000,MILLISECONDS,memory_utilization,63.4781755858651,DOUBLE,cpu_utilization,9.349576993831548,DOUBLE
region,us-west-1,az,us-west-1a,hostname,host-dCRm0,2020-03-18 02:54:15.708000000,MILLISECONDS,cpu_utilization,49.39337270695002,DOUBLE,memory_utilization,83.26123750196565,DOUBLE
region,us-east-1,az,us-east-1a,hostname,host-sxj7X,2020-03-18 02:22:34.415000000,MILLISECONDS,cpu_utilization,77.33529980932991,DOUBLE,memory_utilization,67.64346870125644,DOUBLE
region,eu-north-1,az,eu-north-1b,hostname,host-OsrR6,2020-03-18 03:05:25.599000000,MILLISECONDS,cpu_utilization,47.3058698438152,DOUBLE,memory_utilization,15.337175005671302,DOUBLE
region,ap-east-1,az,ap-east-1a,hostname,host-EREJk,2020-03-18 02:56:06.149000000,MILLISECONDS,cpu_utilization,99.31409855495083,DOUBLE,memory_utilization,71.01009554320883,DOUBLE
region,us-west-1,az,us-west-1a,hostname,host-yBO2U,2020-03-18 02:07:51.494000000,MILLISECONDS,memory_utilization,79.123221057205,DOUBLE,cpu_utilization,87.38777044174368,DOUBLE
region,us-east-1,az,us-east-1a,hostname,host-6kMPE,2020-03-18 03:06:19.551000000,MILLISECONDS,cpu_utilization,94.89574417260873,DOUBLE,memory_utilization,50.34054691455418,DOUBLE
region,eu-north-1,az,eu-north-1c,hostname,host-9FczW,2020-03-18 01:39:40.372000000,MILLISECONDS,memory_utilization,54.17559885750083,DOUBLE,cpu_utilization,21.14650840265558,DOUBLE
region,us-east-2,az,us-east-2c,hostname,host-IUYO1,2020-03-18 02:57:46.171000000,MILLISECONDS,cpu_utilization,77.24360956152347,DOUBLE,memory_utilization,72.92596480398117,DOUBLE
region,us-east-1,az,us-east-1b,hostname,host-mjrQb,2020-03-18 03:28:16.802000000,MILLISECONDS,cpu_utilization,12.705459089344485,DOUBLE,memory_utilization,60.038490829468074,DOUBLE
region,ap-east-1,az,ap-east-1c,hostname,host-k4tpD,2020-03-18 02:22:16.512000000,MILLISECONDS,memory_utilization,16.048949783770674,DOUBLE,cpu_utilization,15.973208810080134,DOUBLE
region,us-west-2,az,us-west-2a,hostname,host-JeWin,2020-03-18 01:45:45.674000000,MILLISECONDS,memory_utilization,85.59905574134379,DOUBLE,cpu_utilization,64.43320642126406,DOUBLE
region,ap-east-1,az,ap-east-1a,hostname,host-KCYu6,2020-03-18 01:52:33.910000000,MILLISECONDS,memory_utilization,44.30310594992308,DOUBLE,cpu_utilization,64.08096071967344,DOUBLE
region,us-east-1,az,us-east-1a,hostname,host-6kMPE,2020-03-18 02:13:51.066000000,MILLISECONDS,cpu_utilization,72.55739005763141,DOUBLE,memory_utilization,40.1248817649675,DOUBLE
region,ap-east-1,az,ap-east-1c,hostname,host-39Hem,2020-03-18 01:40:44.264000000,MILLISECONDS,memory_utilization,44.25467278219198,DOUBLE,cpu_utilization,49.85330344138083,DOUBLE
region,eu-central-1,az,eu-central-1b,hostname,host-vavkJ,2020-03-18 03:30:54.036000000,MILLISECONDS,memory_utilization,14.991285509870975,DOUBLE,cpu_utilization,67.77519685708823,DOUBLE
region,us-east-2,az,us-east-2b,hostname,host-XsevF,2020-03-18 02:09:42.644000000,MILLISECONDS,memory_utilization,17.75571812207574,DOUBLE,cpu_utilization,86.88452385526449,DOUBLE
